Matrix,Time(ns)
Fashion_MNIST_norm_10NN,3373245
plantsmargin_12NN,601621
wang2,172845
mycielskian4,2434
lp_pds_06,1039151
scfxm1-2b,1897435
stufe-10,1580780
gemat11,436528
t2dal,400223
n4c5-b4,218725
soc-sign-bitcoin-alpha,619278
lpi_vol1,35995
bp_0,77008
twotone,25012990
G55,546357
adder_dcop_22,266187
adder_dcop_41,264605
Alemdar,1226268
lp_sc50b,5769
can_187,11919
G60,737479
MISKnowledgeMap,1218085
mark3jac040sc,2017880
neos,51948534
Tina_AskCog,8303
S40PI_n1,139283
adder_dcop_69,273078
fs_760_1,44748
sphere2,11608
relat4,5989
mycielskian6,13962
GL7d11,62836
jagmesh2,77438
sts4098,1494288
polblogs,341883
lp_agg3,71330
bp_200,85010
bp_400,89427
pde225,15444
ts-palko,33755837
bcsstk23,922402
N_biocarta,121607
rosen7,92531
dataset12mfeatfactors_10NN,719622
rajat07,1125293
s3rmt3m1,1466025
kineticBatchReactor_5,1157873
LeGresley_2508,477201
comsol,1995956
plddb,223973
dwt_87,20191
vsp_c-30_data_data,2181871
raefsky6,1744281
beacxc,879127
lp_dfl001,837423
delf,265416
nsir,2279150
G52,292968
bcsstm20,24177
adder_dcop_32,266618
airfoil1,592547
cat_ears_2_1,9695
dwt_758,51309
l30,656715
impcol_c,11978
tumorAntiAngiogenesis_4,79402
qiulp,78880
rail_1357,213918
ex20,931367
YaleA_10NN,52481
n3c4-b3,6360
t2dah_a,2327083
ex9,773184
ex23,533097
Chem97ZtZ,184202
oscil_dcop_46,38749
grid2,224895
oscil_dcop_01,39841
saylr3,70318
sx-mathoverflow,3678683
G50,190622
oscil_dcop_38,43616
bfly,3882325
ch7-6-b4,1660022
can_838,178153
can_62,8192
beaflw,943715
cage3,2113
semeion_10NN,559367
ch6-6-b5,62937
OPF_3754,1859347
cnae9_10NN,386812
Trefethen_200,11598
rel6,122508
mhd3200b,223612
spaceStation_3,67102
fs_183_1,25269
c-28,569763
GD01_Acap,20151
nemspmm2,788467
geom,420123
G25,862661
g7jac040,1627942
c-45,1964137
west0497,44548
aa01,1146685
dynamicSoaringProblem_6,486555
sherman2,351939
p2756,166665
sctap1-2c,356026
L-9,1152575
obstclae,3843065
Erdos992,215009
LFAT5,3356
G40,519846
oscil_dcop_26,39861
bcspwr10,660692
G42,513536
G6,1098172
cell2,590364
coupled,2326432
lp_ship04s,59411
adder_dcop_49,277875
bayer06,366751
dw2048,151622
zeros_nopss_13k,1115438
oscil_dcop_37,39420
bcsstk07,109608
rajat04,189079
gyro_k,11648287
abtaha2,3802222
ex21,189741
lp_stocfor2,205595
fpga_dcop_09,97550
west0156,16676
can_1054,248981
cage,82346
gas_sensor,33429517
bcsstm35,362565
model10,1717260
ODLIS,440395
Franz6,674253
swang1,471191
n4c6-b4,1634242
d_pretok,28406005
dynamicSoaringProblem_7,513706
adder_dcop_04,260760
GD01_c,6029
G24,864674
S20PI_n,77358
bibd_15_7,1737150
vt2010,3799928
145bit,296994
spaceStation_4,151672
mk11-b1,64168
lp_scorpion,34162
bfwa782,72802
bfwb782,56657
lp_qap12,518824
spaceStation_13,262953
lp_kb2,10917
bcsstm03,6429
p2p-Gnutella09,460826
nos2,65901
oscil_dcop_15,43016
Sandi_sandi,21123
n3c6-b3,85421
reorientation_2,252847
adder_dcop_24,261841
rotor1,15694
lpi_klein1,18638
lp_standmps,40391
lp_grow22,115377
cavity05,276994
jagmesh1,62926
nos4,17236
cavity03,42124
Erdos991,45780
GL7d25,1857704
lp_beaconfd,43546
oscil_dcop_08,40302
curtis54,12409
pores_2,97249
ch5-5-b4,15845
car4,1397399
fpga_dcop_07,100134
gemat12,443780
LeGresley_4908,748216
rdb2048_noL,192655
fpga_dcop_33,102046
lpi_bgindy,870633
gen4,1547089
fs_760_3,45119
Trec10,211424
scsd8-2r,2557767
rdb5000,522129
t60k,3757023
fpga_dcop_23,101125
cavity16,1092933
c-37,1182311
dwt_245,40441
ch7-8-b3,5169245
ex14,992249
email-Eu-core-temporal,482819
delaunay_n15,5285564
Franz9,1705091
fxm2-16,515119
mk10-b3,443880
lp_share2b,15804
goddardRocketProblem_2,125913
b2_ss,85271
dwb512,36255
lp_fffff800,77989
crystm01,698790
Trefethen_20,3575
scsd8-2b,1495861
lp_ship08s,84219
rdb2048,202040
robot24c1_mat5,270754
aug2dc,1860649
lock_700,140295
n2c6-b2,28894
ex33,310796
ncvxqp9,1180868
lshp2233,197873
t2dal_a,398250
t2dal_e,248711
sherman4,51999
jgl011,3375
lp_pds_02,299649
cz5108,696156
pde900,52079
wing_nodal,3179779
G4,1141608
fd12,429077
netscience,92993
shyy41,280961
lhr01,296414
stufe,63688
TF11,46160
pde2961,217162
data,394144
lp_80bau3b,378680
cat_ears_4_1,26761
mimo46x46_system,1120726
karted,46761501
lap_25,4938
c-36,1095878
kineticBatchReactor_2,671268
testbig,1303426
kineticBatchReactor_6,1205937
dwt_307,35634
olm500,29385
G54,280840
fpga_dcop_45,97099
IG5-9,107695
rajat19,106182
pgp2,374002
lp_sctap2,87625
162bit,922242
watt_1,117119
mult_dcop_01,4250138
GL6_D_10,51659
adder_dcop_07,278176
bcsstm34,183752
n3c5-b2,9254
M40PI_n1,131982
lp_modszk1,58699
Trec12,3987316
fs_183_6,25159
bcsstm12,212505
dawson5,19228171
n3c5-b7,8203
bp_1400,100094
c-21,546827
tuma1,1710169
c-38,1105973
adder_dcop_47,261320
rajat11,19410
wang4,1626911
ch7-9-b2,1362076
gent113,15684
s3rmt3m3,1446465
GD00_c,33432
model6,391719
tumorAntiAngiogenesis_5,76667
freeFlyingRobot_15,592878
fxm3_6,824483
lhr10,3623148
illc1850,166825
psse2,2550425
G20,224013
cage4,5879
GD96_b,8353
rajat08,1547159
kmnist_norm_10NN,3355859
bp_600,89016
n3c5-b5,20922
fome12,3419286
bcsstk08,285377
oscil_dcop_05,38168
Maragal_5,1300572
IG5-7,20151
G3,1100645
bips07_1998,1296035
lshp2614,243192
mk11-b3,1736759
mk11-b2,573899
n4c5-b10,26991
rajat03,549041
flower_4_4,374964
ASIC_320k,66867455
reorientation_4,522379
zed,19189
IG5-14,4101530
plat362,63597
odepb400,19880
epb2,2715999
mk9-b3,76017
tols1090,63226
oscil_dcop_43,38399
f855_mat9,2556455
dwt_221,35274
nasa4704,1101587
spaceStation_6,185644
n3c6-b11,14392
rw136,11026
air02,931196
can_61,15284
circuit_2,476890
Pd_rhs,304356
G11,38099
lung1,128687
garon1,1087805
L,62806
lhr04,1294442
cz2548,360512
wiki-RfA,2830334
Franz2,474697
stokes64,1022947
D_5,52801
Zd_Jac6,30713838
lp_nug30,26902782
dwt_869,62626
robot24c1_mat5_J,342544
WorldCities,144621
jagmesh7,93052
std1_Jac3,25487857
watt_2,141616
Trefethen_200b,15003
lp_shell,71770
ex25,322735
cat_ears_2_4,142839
impcol_d,31308
gen,884445
de063155,69286
oscil_dcop_10,40021
TF10,23526
nopss_11k,941782
freeFlyingRobot_11,529070
will57,11337
Trec7,7762
reorientation_8,555340
tumorAntiAngiogenesis_7,72060
adder_dcop_10,259377
e18,3224207
raefsky4,13598231
M40PI_n,161768
G64,1851645
lpi_pilot4i,70358
nl,661693
bcsstk05,31939
cavity14,623625
spaceStation_12,226707
lp_finnis,46621
wing,5144296
oscil_trans_01,40122
kineticBatchReactor_8,1269814
bcspwr02,7381
adder_dcop_35,263764
ash608,37928
Goodwin_017,941522
cryg10000,758912
fv3,624075
DK01R,163340
mk11-b4,941382
oscil_dcop_51,42455
freeFlyingRobot_8,485403
ck400,24908
tols4000,260449
lp_nug08,78059
ex3,388044
seymourl,1018529
watson_1,25969363
memplus,2268073
mk9-b2,91470
Oregon-1,701744
bcspwr01,5609
dw256A,31579
deltaX,6606445
g7jac040sc,1629966
lnsp_131,16585
model5,952018
rajat02,229301
S10PI_n,48504
USAir97,77048
kneser_6_2_1,48244
lp_recipe,12369
ch,349826
N_reactome,968033
lp_share1b,23095
impcol_e,22845
Kaufhold,1133465
grid1,16114
2D_27628_bjtcai,4081830
dwa512,32220
airfoil1_dual,515589
nh2010,5698806
co5,803090
stat96v5,1959030
bibd_14_7,938307
Trefethen_20b,3796
G16,221760
adder_dcop_52,265297
grid2_dual,224163
lp_greenbeb,482158
G66,553527
Sieber,242221
GD00_a,18929
oscil_dcop_50,39591
fpga_dcop_28,103458
iris_dataset_30NN,123569
rel4,7392
dynamicSoaringProblem_1,70028
wheel_3_1,4036
adder_dcop_44,277445
Trec11,888230
SiNa,3328016
ash85,19921
lp_cycle,364539
p0291,27041
bayer09,312459
spaceStation_5,162910
hydr1c,441966
dwt_72,6980
aa6,898375
problem,3265
Hamrle1,4307
c-43,1626821
bodyy5,1385252
c-34,940310
lp_scrs8,36376
fome20,3854322
gre_343,33331
oscil_dcop_56,43527
mimo28x28_system,1103590
d_dyn,9575
pesa,1734146
mahindas,108877
bcsstk09,252076
p2p-Gnutella31,2737802
Franz4,659560
oscil_dcop_03,39741
mesh2em5,37378
bayer02,1181349
psse0,2331691
dwt_310,23046
n3c4-b4,2303
deter5,499795
c-20,359551
flowmeter5,1489180
big,2224135
tols2000,116298
Trefethen_300,18599
fpga_dcop_15,97299
ash292,53272
freeFlyingRobot_3,173776
p0282,23426
world,2991851
epb0,119293
SmallW,18308
nemeth23,23244020
tub1000,68274
G30,890133
bcspwr08,182610
lpi_chemcom,24878
adder_trans_01,324327
jan99jac060,2118263
venkat01,19514809
jan99jac020sc,709066
steam3,5980
msc01050,467416
lp_osa_07,2010909
freeFlyingRobot_1,74144
str_600,54814
G21,223562
sherman1,74945
oscil_dcop_17,38529
jan99jac060sc,2190133
pds-90,22600274
fs_541_2,51268
dwt_59,9214
lp_e226,35244
igbt3,3907604
netz4504_dual,47083
GD98_b,12630
can_161,15834
adder_dcop_59,269602
g3rmt3m3,1244606
TF16,4963760
Zhao1,2681466
rdb450l,37898
G2,1122779
c-35,999760
ch7-7-b1,53352
shermanACd,1216072
TF13,293429
G23,861859
bcspwr05,46561
cavity23,1040894
shl_200,52680
GD97_b,7791
bcspwr03,16415
invextr1_new,34010765
freeFlyingRobot_4,279638
adder_dcop_16,283083
cavity10,621321
mnist_test_norm_10NN,3114048
fpga_dcop_35,97469
G22,909993
fpga_dcop_32,99402
adder_dcop_21,265316
filter2D,328073
dendrimer,1298488
micromass_10NN,240188
cca,3041658
bcsstk24,1179516
SmaGri,84569
lhr71c,31620945
n2c6-b3,90859
bcsstk10,186866
fd18,989375
scrs8-2c,122768
c-42,1542502
rdb200,17727
oscil_dcop_11,39440
ca-HepTh,1018269
fpga_trans_01,110580
kneser_8_3_1,1218846
df2177,501568
California,524713
model2,50948
lp_osa_60,20759145
